    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('biopic', 'biography')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('bio-pic', 'biography')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('action|horror', 'horror')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('6 mm film', '')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('\[\]', '')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult film', 'adult')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adaptation of a play by michel marc bouchard,', '')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adapted from the play by alexandre goyette', '')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult\|horror', 'horror')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('short action\|crime western', 'horror')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult comedy', 'comedy')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult drama', 'drama')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult romance', 'romance')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult\|comedy', 'comedy')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult\|crime\|thriller', 'thriller')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult\|drama', 'drama')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult\|romance\|comedy', 'romance|comedy')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult\|suspense\|thriller', 'thriller')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adult\|thriller', 'thriller')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure drama', 'adventure')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure fantasy', 'adventure')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure film', 'adventure')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure horror', 'horror')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure science fiction', 'adventure')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure serial', 'serial')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure thriller', 'adventure')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventurecomedy', 'adventure|comedy')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventures', 'adventure')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure\| drama\| history', 'adventure|drama')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('adventure\|animated', 'adventure|animation')








--------------------

    movies['GenreCorrected'] = movies['Genre']
    movies['GenreCorrected'] = movies['GenreCorrected'].str.strip()
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace(' - ', '|')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('-', '')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace(' / ', '|')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('/', '|')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace(' & ', '|')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace(', ', '|')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('; ', '|')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('.', '')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('action ', 'action')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('\(film genre\)', 'action')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('action,', 'action')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('actionadventure', 'action|adventure')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('actioncomedy', 'action|comedy')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('film', '')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('love', 'romance')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('actionromance', 'action|romance')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace(' drama', 'drama')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace(' thriller', 'thriller')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('actionthriller', 'action|thriller')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('actionmasala', 'action')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('actiondrama', 'action|drama')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('action\| martial arts', 'action')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('biopic', 'biography')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('biographical', 'biography')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('biodrama', 'biography')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('bio-drama', 'biography')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('biographic', 'biography')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('animated', 'animation')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('anime', 'animation')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('children\'s', 'children')
    movies['GenreCorrected'] = movies['GenreCorrected'].str.replace('comedey', 'comedy')
